Running [ MIGraphX Version: 2.10.0.76d1c1480 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@730 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}
@731 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}
@736 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@734,@732,@720,@733,@731,@730,@735,@18,@729) -> float_type, {1, 200}, {200, 1}
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@738 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@736,@475,@737) -> float_type, {1, 600}, {600, 1}
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@746 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@744,@741,@736,@745,@742,@740,@743,@18,@739) -> float_type, {1, 200}, {200, 1}
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@748 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@746,@475,@747) -> float_type, {1, 600}, {600, 1}
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}
@751 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}
@752 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}
@753 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}
@754 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}
@755 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}
@756 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@755,@752,@746,@754,@751,@750,@753,@18,@749) -> float_type, {1, 200}, {200, 1}
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}
@758 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@756,@475,@757) -> float_type, {1, 600}, {600, 1}
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@760 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@759) -> float_type, {1, 600}, {600, 1}
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@762 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@761) -> float_type, {1, 600}, {600, 1}
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@764 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@763) -> float_type, {1, 600}, {600, 1}
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}
@768 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}
@769 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}
@772 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@768,@756,@770,@767,@766,@769,@18,@765) -> float_type, {1, 200}, {200, 1}
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@772,@475,@773) -> float_type, {1, 600}, {600, 1}
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}
@781 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}
@782 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@781,@778,@772,@780,@777,@776,@779,@18,@775) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@782,@475,@783) -> float_type, {1, 600}, {600, 1}
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}
@791 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}
@792 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@791,@788,@782,@790,@787,@786,@789,@18,@785) -> float_type, {1, 200}, {200, 1}
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@794 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@792,@475,@793) -> float_type, {1, 600}, {600, 1}
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@796 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@795) -> float_type, {1, 600}, {600, 1}
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}
@798 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@797) -> float_type, {1, 600}, {600, 1}
@799 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}
@800 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}
@801 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}
@802 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}
@803 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}
@804 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}
@805 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@806 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@804,@801,@792,@803,@800,@799,@802,@18,@805) -> float_type, {1, 200}, {200, 1}
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@808 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@806,@475,@807) -> float_type, {1, 600}, {600, 1}
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}
@813 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}
@814 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}
@815 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}
@816 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@814,@812,@806,@813,@811,@810,@815,@18,@809) -> float_type, {1, 200}, {200, 1}
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@818 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@816,@475,@817) -> float_type, {1, 600}, {600, 1}
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@820 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@819) -> float_type, {1, 600}, {600, 1}
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@822 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@821) -> float_type, {1, 600}, {600, 1}
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}
@826 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}
@830 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@825,@816,@828,@826,@824,@827,@18,@823) -> float_type, {1, 200}, {200, 1}
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@832 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@830,@475,@831) -> float_type, {1, 600}, {600, 1}
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@834 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@833) -> float_type, {1, 600}, {600, 1}
@835 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}
@836 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}
@837 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}
@838 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}
@839 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}
@840 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}
@841 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@842 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@839,@840,@830,@838,@836,@835,@837,@18,@841) -> float_type, {1, 200}, {200, 1}
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@844 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@842,@475,@843) -> float_type, {1, 600}, {600, 1}
@845 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@846 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@847 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}
@848 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}
@849 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}
@850 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@851 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@852 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@848,@850,@842,@847,@846,@845,@849,@18,@851) -> float_type, {1, 200}, {200, 1}
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}
@854 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@852,@475,@853) -> float_type, {1, 600}, {600, 1}
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@856 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@855) -> float_type, {1, 600}, {600, 1}
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@861 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}
@862 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}
@863 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}
@864 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@863,@860,@852,@861,@859,@858,@862,@18,@857) -> float_type, {1, 200}, {200, 1}
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}
@866 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@864,@475,@865) -> float_type, {1, 600}, {600, 1}
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}
@868 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@867) -> float_type, {1, 600}, {600, 1}
@869 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@870 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}
@871 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}
@872 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}
@873 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}
@874 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}
@875 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}
@876 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@875,@872,@864,@874,@871,@870,@873,@18,@869) -> float_type, {1, 200}, {200, 1}
@877 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@878 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@876,@475,@877) -> float_type, {1, 600}, {600, 1}
@879 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@880 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@879) -> float_type, {1, 600}, {600, 1}
@881 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@882 = slice[axes={1},starts={400},ends={600}](@878) -> float_type, {1, 200}, {600, 1}
@883 = slice[axes={1},starts={200},ends={400}](@878) -> float_type, {1, 200}, {600, 1}
@884 = slice[axes={1},starts={0},ends={200}](@878) -> float_type, {1, 200}, {600, 1}
@885 = slice[axes={1},starts={400},ends={600}](@880) -> float_type, {1, 200}, {600, 1}
@886 = slice[axes={1},starts={200},ends={400}](@880) -> float_type, {1, 200}, {600, 1}
@887 = slice[axes={1},starts={0},ends={200}](@880) -> float_type, {1, 200}, {600, 1}
@888 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@887,@884,@876,@886,@883,@882,@885,@18,@881) -> float_type, {1, 200}, {200, 1}
@889 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@890 = gpu::code_object[code_object=5688,symbol_name=mlir_dot_add,global=2432,local=64,](@477,@888,@475,@889) -> float_type, {1, 600}, {600, 1}
@891 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@892 = gpu::code_object[code_object=5728,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=64,](@479,@473,@474,@891) -> float_type, {1, 600}, {600, 1}
@893 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}
@894 = slice[axes={1},starts={400},ends={600}](@890) -> float_type, {1, 200}, {600, 1}
@895 = slice[axes={1},starts={200},ends={400}](@890) -> float_type, {1, 200}, {600, 1}
@896 = slice[axes={1},starts={0},ends={200}](@890) -> float_type, {1, 200}, {600, 1}
@897 = slice[axes={1},starts={400},ends={600}](@892) -> float_type, {1, 200}, {600, 1}
@898 = slice[axes={1},starts={200},ends={400}](@892) -> float_type, {1, 200}, {600, 1}
@899 = slice[axes={1},starts={0},ends={200}](@892) -> float_type, {1, 200}, {600, 1}
@900 = gpu::code_object[code_object=6032,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@899,@896,@888,@898,@895,@894,@897,@18,@893) -> float_type, {1, 200}, {200, 1}
@901 = load[offset=56000,end=84000](@1) -> float_type, {35, 1, 1, 200}, {200, 200, 200, 1}
@902 = unsqueeze[axes={0, 1},steps={}](@900) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@903 = unsqueeze[axes={0, 1},steps={}](@888) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@904 = unsqueeze[axes={0, 1},steps={}](@876) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@905 = unsqueeze[axes={0, 1},steps={}](@864) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@906 = unsqueeze[axes={0, 1},steps={}](@852) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@907 = unsqueeze[axes={0, 1},steps={}](@842) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@908 = unsqueeze[axes={0, 1},steps={}](@830) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@909 = unsqueeze[axes={0, 1},steps={}](@816) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@910 = unsqueeze[axes={0, 1},steps={}](@806) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@911 = unsqueeze[axes={0, 1},steps={}](@792) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@912 = unsqueeze[axes={0, 1},steps={}](@782) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@913 = unsqueeze[axes={0, 1},steps={}](@772) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@914 = unsqueeze[axes={0, 1},steps={}](@756) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@915 = unsqueeze[axes={0, 1},steps={}](@746) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
