Running [ MIGraphX Version: 2.10.0.263509b10 ]: /src/AMDMIGraphX/build/bin/driver perf --fill0 input.1 --onnx --gpu /new-saved-models/pytorch-examples/wlang_gru.onnx
Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4742928}, {1},id=main:scratch] -> int8_type, {4742928}, {1}
@688 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@687) -> float_type, {1, 600}, {600, 1}
@689 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@690 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@689) -> float_type, {1, 600}, {600, 1}
@691 = load[offset=44800,end=47200](@1) -> float_type, {1, 600}, {600, 1}
@692 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@691) -> float_type, {1, 600}, {600, 1}
@693 = slice[axes={1},starts={400},ends={600}](@686) -> float_type, {1, 200}, {600, 1}
@694 = slice[axes={1},starts={200},ends={400}](@686) -> float_type, {1, 200}, {600, 1}
@695 = slice[axes={1},starts={0},ends={200}](@686) -> float_type, {1, 200}, {600, 1}
@696 = slice[axes={1},starts={400},ends={600}](@688) -> float_type, {1, 200}, {600, 1}
@697 = slice[axes={1},starts={200},ends={400}](@688) -> float_type, {1, 200}, {600, 1}
@698 = slice[axes={1},starts={0},ends={200}](@688) -> float_type, {1, 200}, {600, 1}
@699 = load[offset=42400,end=43200](@1) -> float_type, {1, 200}, {200, 1}
@700 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@698,@695,@684,@697,@694,@693,@696,@15,@699) -> float_type, {1, 200}, {200, 1}
@701 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@702 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@700,@389,@701) -> float_type, {1, 600}, {600, 1}
@703 = load[offset=43200,end=44000](@1) -> float_type, {1, 200}, {200, 1}
@704 = slice[axes={1},starts={400},ends={600}](@702) -> float_type, {1, 200}, {600, 1}
@705 = slice[axes={1},starts={200},ends={400}](@702) -> float_type, {1, 200}, {600, 1}
@706 = slice[axes={1},starts={0},ends={200}](@702) -> float_type, {1, 200}, {600, 1}
@707 = slice[axes={1},starts={400},ends={600}](@690) -> float_type, {1, 200}, {600, 1}
@708 = slice[axes={1},starts={200},ends={400}](@690) -> float_type, {1, 200}, {600, 1}
@709 = slice[axes={1},starts={0},ends={200}](@690) -> float_type, {1, 200}, {600, 1}
@710 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@709,@706,@700,@708,@705,@704,@707,@15,@703) -> float_type, {1, 200}, {200, 1}
@711 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@712 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@710,@389,@711) -> float_type, {1, 600}, {600, 1}
@713 = slice[axes={1},starts={400},ends={600}](@712) -> float_type, {1, 200}, {600, 1}
@714 = slice[axes={1},starts={200},ends={400}](@712) -> float_type, {1, 200}, {600, 1}
@715 = slice[axes={1},starts={0},ends={200}](@712) -> float_type, {1, 200}, {600, 1}
@716 = slice[axes={1},starts={400},ends={600}](@692) -> float_type, {1, 200}, {600, 1}
@717 = slice[axes={1},starts={200},ends={400}](@692) -> float_type, {1, 200}, {600, 1}
@718 = slice[axes={1},starts={0},ends={200}](@692) -> float_type, {1, 200}, {600, 1}
@719 = load[offset=44000,end=44800](@1) -> float_type, {1, 200}, {200, 1}
@720 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@718,@715,@710,@717,@714,@713,@716,@15,@719) -> float_type, {1, 200}, {200, 1}
@721 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@722 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@720,@389,@721) -> float_type, {1, 600}, {600, 1}
@723 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@724 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@723) -> float_type, {1, 600}, {600, 1}
@725 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@726 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@725) -> float_type, {1, 600}, {600, 1}
@727 = load[offset=47200,end=49600](@1) -> float_type, {1, 600}, {600, 1}
@728 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@727) -> float_type, {1, 600}, {600, 1}
@729 = load[offset=44800,end=45600](@1) -> float_type, {1, 200}, {200, 1}
@730 = slice[axes={1},starts={200},ends={400}](@722) -> float_type, {1, 200}, {600, 1}
@731 = slice[axes={1},starts={0},ends={200}](@722) -> float_type, {1, 200}, {600, 1}
@732 = slice[axes={1},starts={400},ends={600}](@726) -> float_type, {1, 200}, {600, 1}
@733 = slice[axes={1},starts={200},ends={400}](@726) -> float_type, {1, 200}, {600, 1}
@734 = slice[axes={1},starts={0},ends={200}](@726) -> float_type, {1, 200}, {600, 1}
@735 = slice[axes={1},starts={400},ends={600}](@722) -> float_type, {1, 200}, {600, 1}
@736 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@734,@731,@720,@733,@730,@735,@732,@15,@729) -> float_type, {1, 200}, {200, 1}
@737 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@738 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@736,@389,@737) -> float_type, {1, 600}, {600, 1}
@739 = load[offset=45600,end=46400](@1) -> float_type, {1, 200}, {200, 1}
@740 = slice[axes={1},starts={400},ends={600}](@738) -> float_type, {1, 200}, {600, 1}
@741 = slice[axes={1},starts={400},ends={600}](@724) -> float_type, {1, 200}, {600, 1}
@742 = slice[axes={1},starts={0},ends={200}](@724) -> float_type, {1, 200}, {600, 1}
@743 = slice[axes={1},starts={200},ends={400}](@738) -> float_type, {1, 200}, {600, 1}
@744 = slice[axes={1},starts={200},ends={400}](@724) -> float_type, {1, 200}, {600, 1}
@745 = slice[axes={1},starts={0},ends={200}](@738) -> float_type, {1, 200}, {600, 1}
@746 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@742,@745,@736,@744,@743,@740,@741,@15,@739) -> float_type, {1, 200}, {200, 1}
@747 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@748 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@746,@389,@747) -> float_type, {1, 600}, {600, 1}
@749 = load[offset=46400,end=47200](@1) -> float_type, {1, 200}, {200, 1}
@750 = slice[axes={1},starts={400},ends={600}](@748) -> float_type, {1, 200}, {600, 1}
@751 = slice[axes={1},starts={0},ends={200}](@748) -> float_type, {1, 200}, {600, 1}
@752 = slice[axes={1},starts={400},ends={600}](@728) -> float_type, {1, 200}, {600, 1}
@753 = slice[axes={1},starts={200},ends={400}](@728) -> float_type, {1, 200}, {600, 1}
@754 = slice[axes={1},starts={0},ends={200}](@728) -> float_type, {1, 200}, {600, 1}
@755 = slice[axes={1},starts={200},ends={400}](@748) -> float_type, {1, 200}, {600, 1}
@756 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@754,@751,@746,@753,@755,@750,@752,@15,@749) -> float_type, {1, 200}, {200, 1}
@757 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}
@758 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@756,@389,@757) -> float_type, {1, 600}, {600, 1}
@759 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@760 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@759) -> float_type, {1, 600}, {600, 1}
@761 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@762 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@761) -> float_type, {1, 600}, {600, 1}
@763 = load[offset=49600,end=52000](@1) -> float_type, {1, 600}, {600, 1}
@764 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@763) -> float_type, {1, 600}, {600, 1}
@765 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@766 = slice[axes={1},starts={400},ends={600}](@758) -> float_type, {1, 200}, {600, 1}
@767 = slice[axes={1},starts={200},ends={400}](@758) -> float_type, {1, 200}, {600, 1}
@768 = slice[axes={1},starts={400},ends={600}](@762) -> float_type, {1, 200}, {600, 1}
@769 = slice[axes={1},starts={0},ends={200}](@758) -> float_type, {1, 200}, {600, 1}
@770 = slice[axes={1},starts={200},ends={400}](@762) -> float_type, {1, 200}, {600, 1}
@771 = slice[axes={1},starts={0},ends={200}](@762) -> float_type, {1, 200}, {600, 1}
@772 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@771,@769,@756,@770,@767,@766,@768,@15,@765) -> float_type, {1, 200}, {200, 1}
@773 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@772,@389,@773) -> float_type, {1, 600}, {600, 1}
@775 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@776 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={400},ends={600}](@760) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={0},ends={200}](@760) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={200},ends={400}](@760) -> float_type, {1, 200}, {600, 1}
@781 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@782 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@779,@776,@772,@780,@777,@775,@778,@15,@781) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@782,@389,@783) -> float_type, {1, 600}, {600, 1}
@785 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@786 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}
@791 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@792 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@789,@791,@782,@788,@787,@786,@790,@15,@785) -> float_type, {1, 200}, {200, 1}
@793 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@794 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@792,@389,@793) -> float_type, {1, 600}, {600, 1}
@795 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@796 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@795) -> float_type, {1, 600}, {600, 1}
@797 = load[offset=51200,end=53600](@1) -> float_type, {1, 600}, {600, 1}
@798 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@797) -> float_type, {1, 600}, {600, 1}
@799 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@800 = slice[axes={1},starts={400},ends={600}](@794) -> float_type, {1, 200}, {600, 1}
@801 = slice[axes={1},starts={200},ends={400}](@794) -> float_type, {1, 200}, {600, 1}
@802 = slice[axes={1},starts={0},ends={200}](@794) -> float_type, {1, 200}, {600, 1}
@803 = slice[axes={1},starts={400},ends={600}](@796) -> float_type, {1, 200}, {600, 1}
@804 = slice[axes={1},starts={200},ends={400}](@796) -> float_type, {1, 200}, {600, 1}
@805 = slice[axes={1},starts={0},ends={200}](@796) -> float_type, {1, 200}, {600, 1}
@806 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@805,@802,@792,@804,@801,@800,@803,@15,@799) -> float_type, {1, 200}, {200, 1}
@807 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@808 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@806,@389,@807) -> float_type, {1, 600}, {600, 1}
@809 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@810 = slice[axes={1},starts={400},ends={600}](@808) -> float_type, {1, 200}, {600, 1}
@811 = slice[axes={1},starts={200},ends={400}](@808) -> float_type, {1, 200}, {600, 1}
@812 = slice[axes={1},starts={0},ends={200}](@808) -> float_type, {1, 200}, {600, 1}
@813 = slice[axes={1},starts={400},ends={600}](@798) -> float_type, {1, 200}, {600, 1}
@814 = slice[axes={1},starts={200},ends={400}](@798) -> float_type, {1, 200}, {600, 1}
@815 = slice[axes={1},starts={0},ends={200}](@798) -> float_type, {1, 200}, {600, 1}
@816 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@815,@812,@806,@814,@811,@810,@813,@15,@809) -> float_type, {1, 200}, {200, 1}
@817 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@818 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@816,@389,@817) -> float_type, {1, 600}, {600, 1}
@819 = load[offset=52000,end=54400](@1) -> float_type, {1, 600}, {600, 1}
@820 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@819) -> float_type, {1, 600}, {600, 1}
@821 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@822 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@821) -> float_type, {1, 600}, {600, 1}
@823 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@824 = slice[axes={1},starts={400},ends={600}](@818) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={200},ends={400}](@818) -> float_type, {1, 200}, {600, 1}
@826 = slice[axes={1},starts={0},ends={200}](@818) -> float_type, {1, 200}, {600, 1}
@827 = slice[axes={1},starts={400},ends={600}](@820) -> float_type, {1, 200}, {600, 1}
@828 = slice[axes={1},starts={200},ends={400}](@820) -> float_type, {1, 200}, {600, 1}
@829 = slice[axes={1},starts={0},ends={200}](@820) -> float_type, {1, 200}, {600, 1}
@830 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@829,@826,@816,@828,@825,@824,@827,@15,@823) -> float_type, {1, 200}, {200, 1}
@831 = load[offset=58400,end=60800](@1) -> float_type, {1, 600}, {600, 1}
@832 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@830,@389,@831) -> float_type, {1, 600}, {600, 1}
@833 = load[offset=53600,end=56000](@1) -> float_type, {1, 600}, {600, 1}
@834 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@833) -> float_type, {1, 600}, {600, 1}
@835 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@836 = slice[axes={1},starts={400},ends={600}](@832) -> float_type, {1, 200}, {600, 1}
@837 = slice[axes={1},starts={200},ends={400}](@832) -> float_type, {1, 200}, {600, 1}
@838 = slice[axes={1},starts={0},ends={200}](@832) -> float_type, {1, 200}, {600, 1}
@839 = slice[axes={1},starts={400},ends={600}](@822) -> float_type, {1, 200}, {600, 1}
@840 = slice[axes={1},starts={200},ends={400}](@822) -> float_type, {1, 200}, {600, 1}
@841 = slice[axes={1},starts={0},ends={200}](@822) -> float_type, {1, 200}, {600, 1}
@842 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@841,@838,@830,@840,@837,@836,@839,@15,@835) -> float_type, {1, 200}, {200, 1}
@843 = load[offset=56000,end=58400](@1) -> float_type, {1, 600}, {600, 1}
@844 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@842,@389,@843) -> float_type, {1, 600}, {600, 1}
@845 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@846 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@847 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@848 = slice[axes={1},starts={400},ends={600}](@834) -> float_type, {1, 200}, {600, 1}
@849 = slice[axes={1},starts={200},ends={400}](@834) -> float_type, {1, 200}, {600, 1}
@850 = slice[axes={1},starts={0},ends={200}](@834) -> float_type, {1, 200}, {600, 1}
@851 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@852 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@850,@847,@842,@849,@851,@846,@848,@15,@845) -> float_type, {1, 200}, {200, 1}
@853 = load[offset=56800,end=59200](@1) -> float_type, {1, 600}, {600, 1}
@854 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@852,@389,@853) -> float_type, {1, 600}, {600, 1}
@855 = load[offset=54400,end=56800](@1) -> float_type, {1, 600}, {600, 1}
@856 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@855) -> float_type, {1, 600}, {600, 1}
@857 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={400},ends={600}](@856) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={0},ends={200}](@856) -> float_type, {1, 200}, {600, 1}
@861 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@862 = slice[axes={1},starts={200},ends={400}](@856) -> float_type, {1, 200}, {600, 1}
@863 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@864 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@860,@863,@852,@862,@861,@858,@859,@15,@857) -> float_type, {1, 200}, {200, 1}
@865 = load[offset=57600,end=60000](@1) -> float_type, {1, 600}, {600, 1}
@866 = gpu::code_object[code_object=6784,symbol_name=mlir_dot_add,global=2432,local=128,](@391,@864,@389,@865) -> float_type, {1, 600}, {600, 1}
@867 = load[offset=55200,end=57600](@1) -> float_type, {1, 600}, {600, 1}
@868 = gpu::code_object[code_object=6832,symbol_name=mlir_reshape_slice_reshape_dot_add,global=2432,local=128,](@479,@477,@390,@867) -> float_type, {1, 600}, {600, 1}
@869 = slice[axes={1},starts={400},ends={600}](@866) -> float_type, {1, 200}, {600, 1}
@870 = slice[axes={1},starts={0},ends={200}](@866) -> float_type, {1, 200}, {600, 1}
@871 = slice[axes={1},starts={400},ends={600}](@868) -> float_type, {1, 200}, {600, 1}
@872 = slice[axes={1},starts={200},ends={400}](@868) -> float_type, {1, 200}, {600, 1}
@873 = slice[axes={1},starts={0},ends={200}](@868) -> float_type, {1, 200}, {600, 1}
@874 = slice[axes={1},starts={200},ends={400}](@866) -> float_type, {1, 200}, {600, 1}
@875 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@876 = gpu::code_object[code_object=7072,symbol_name=add_sigmoid_mul_add_sigmoid_mul_add_tanh_sub_mul_add_kernel,global=100,local=1024,](@873,@870,@864,@872,@874,@869,@871,@15,@875) -> float_type, {1, 200}, {200, 1}
