Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@21,@807,@820) -> float_type, {1, 200}, {200, 1}
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@590,@589,@828) -> float_type, {1, 600}, {600, 1}
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@21,@827,@830) -> float_type, {1, 200}, {200, 1}
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@590,@589,@838) -> float_type, {1, 600}, {600, 1}
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
@841 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@842 = slice[axes={0},starts={19},ends={20}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@843 = squeeze[axes={0}](@842) -> float_type, {1, 200}, {200, 1}
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@843,@577,@840,@841) -> float_type, {1, 600}, {600, 1}
@845 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
@846 = slice[axes={0},starts={17},ends={18}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}
@848 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@847,@577,@845,@848) -> float_type, {1, 600}, {600, 1}
@850 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
@851 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@852 = slice[axes={0},starts={18},ends={19}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}
@858 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@859,@856,@855,@858,@21,@837,@861) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@590,@589,@863) -> float_type, {1, 600}, {600, 1}
@865 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@866 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}
@867 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}
@868 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@869 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@870 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@871 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@870,@871,@869,@867,@866,@868,@21,@862,@865) -> float_type, {1, 200}, {200, 1}
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@590,@589,@873) -> float_type, {1, 600}, {600, 1}
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}
@877 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@878 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}
@879 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@880 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@880,@878,@879,@876,@875,@877,@21,@872,@881) -> float_type, {1, 200}, {200, 1}
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@590,@589,@883) -> float_type, {1, 600}, {600, 1}
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
@886 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@887 = squeeze[axes={0}](@886) -> float_type, {1, 200}, {200, 1}
@888 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@887,@577,@885,@888) -> float_type, {1, 600}, {600, 1}
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}
@892 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}
@893 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}
@894 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}
@895 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@892,@891,@894,@893,@890,@895,@21,@882,@896) -> float_type, {1, 200}, {200, 1}
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
@899 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@900 = squeeze[axes={0}](@899) -> float_type, {1, 200}, {200, 1}
@901 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@900,@577,@898,@901) -> float_type, {1, 600}, {600, 1}
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
@904 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@590,@589,@908) -> float_type, {1, 600}, {600, 1}
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}
@912 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}
@914 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}
@915 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@912,@915,@911,@910,@914,@21,@897,@916) -> float_type, {1, 200}, {200, 1}
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@590,@589,@918) -> float_type, {1, 600}, {600, 1}
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}
@923 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}
@924 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@923,@921,@924,@925,@920,@922,@21,@917,@926) -> float_type, {1, 200}, {200, 1}
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@590,@589,@928) -> float_type, {1, 600}, {600, 1}
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}
@937 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}
@938 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@937,@940,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}
@944 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@945 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@946 = squeeze[axes={0}](@945) -> float_type, {1, 200}, {200, 1}
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@946,@577,@943,@944) -> float_type, {1, 600}, {600, 1}
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@590,@589,@948) -> float_type, {1, 600}, {600, 1}
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@21,@942,@956) -> float_type, {1, 200}, {200, 1}
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@590,@589,@958) -> float_type, {1, 600}, {600, 1}
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
@961 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@962 = squeeze[axes={0}](@961) -> float_type, {1, 200}, {200, 1}
@963 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@962,@577,@960,@963) -> float_type, {1, 600}, {600, 1}
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}
@971 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@972 = squeeze[axes={0}](@971) -> float_type, {1, 200}, {200, 1}
@973 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@972,@577,@970,@973) -> float_type, {1, 600}, {600, 1}
@975 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@976 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}
@978 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}
@979 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}
@980 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}
@981 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@981,@978,@980,@977,@976,@979,@21,@957,@975) -> float_type, {1, 200}, {200, 1}
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@590,@589,@983) -> float_type, {1, 600}, {600, 1}
@985 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@21,@982,@985) -> float_type, {1, 200}, {200, 1}
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@590,@589,@993) -> float_type, {1, 600}, {600, 1}
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}
@1001 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@21,@992,@1001) -> float_type, {1, 200}, {200, 1}
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@590,@589,@1003) -> float_type, {1, 600}, {600, 1}
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
@1006 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1007 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1008 = squeeze[axes={0}](@1007) -> float_type, {1, 200}, {200, 1}
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1008,@577,@1005,@1006) -> float_type, {1, 600}, {600, 1}
@1010 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}
@1012 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}
@1013 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}
@1014 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}
@1015 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}
@1016 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1016,@1012,@1015,@1014,@1011,@1013,@21,@1002,@1010) -> float_type, {1, 200}, {200, 1}
@1018 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@590,@589,@1018) -> float_type, {1, 600}, {600, 1}
@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
@1021 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1022 = squeeze[axes={0}](@1021) -> float_type, {1, 200}, {200, 1}
@1023 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1022,@577,@1020,@1023) -> float_type, {1, 600}, {600, 1}
@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}
@1026 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1027 = squeeze[axes={0}](@1026) -> float_type, {1, 200}, {200, 1}
