Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@758 = squeeze[axes={0}](@757) -> float_type, {1, 200}, {200, 1}
@759 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@758,@577,@755,@756) -> float_type, {1, 600}, {600, 1}
@760 = hip::hip_copy_literal[id=main:@literal:24] -> float_type, {1, 600}, {600, 1}
@761 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@762 = slice[axes={0},starts={11},ends={12}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@763 = squeeze[axes={0}](@762) -> float_type, {1, 200}, {200, 1}
@764 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@763,@577,@760,@761) -> float_type, {1, 600}, {600, 1}
@765 = slice[axes={1},starts={400},ends={600}](@749) -> float_type, {1, 200}, {600, 1}
@766 = slice[axes={1},starts={200},ends={400}](@749) -> float_type, {1, 200}, {600, 1}
@767 = slice[axes={1},starts={0},ends={200}](@749) -> float_type, {1, 200}, {600, 1}
@768 = slice[axes={1},starts={200},ends={400}](@764) -> float_type, {1, 200}, {600, 1}
@769 = slice[axes={1},starts={0},ends={200}](@764) -> float_type, {1, 200}, {600, 1}
@770 = slice[axes={1},starts={400},ends={600}](@764) -> float_type, {1, 200}, {600, 1}
@771 = load[offset=47200,end=48000](@1) -> float_type, {1, 200}, {200, 1}
@772 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@769,@767,@768,@766,@765,@770,@26,@747,@771) -> float_type, {1, 200}, {200, 1}
@773 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@774 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@772,@589,@590,@773) -> float_type, {1, 600}, {600, 1}
@775 = load[offset=48000,end=48800](@1) -> float_type, {1, 200}, {200, 1}
@776 = slice[axes={1},starts={400},ends={600}](@774) -> float_type, {1, 200}, {600, 1}
@777 = slice[axes={1},starts={0},ends={200}](@774) -> float_type, {1, 200}, {600, 1}
@778 = slice[axes={1},starts={200},ends={400}](@774) -> float_type, {1, 200}, {600, 1}
@779 = slice[axes={1},starts={400},ends={600}](@759) -> float_type, {1, 200}, {600, 1}
@780 = slice[axes={1},starts={200},ends={400}](@759) -> float_type, {1, 200}, {600, 1}
@781 = slice[axes={1},starts={0},ends={200}](@759) -> float_type, {1, 200}, {600, 1}
@782 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@781,@777,@780,@778,@776,@779,@26,@772,@775) -> float_type, {1, 200}, {200, 1}
@783 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@784 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@782,@589,@590,@783) -> float_type, {1, 600}, {600, 1}
@785 = slice[axes={1},starts={400},ends={600}](@784) -> float_type, {1, 200}, {600, 1}
@786 = slice[axes={1},starts={200},ends={400}](@784) -> float_type, {1, 200}, {600, 1}
@787 = slice[axes={1},starts={400},ends={600}](@754) -> float_type, {1, 200}, {600, 1}
@788 = slice[axes={1},starts={200},ends={400}](@754) -> float_type, {1, 200}, {600, 1}
@789 = slice[axes={1},starts={0},ends={200}](@784) -> float_type, {1, 200}, {600, 1}
@790 = slice[axes={1},starts={0},ends={200}](@754) -> float_type, {1, 200}, {600, 1}
@791 = load[offset=48800,end=49600](@1) -> float_type, {1, 200}, {200, 1}
@792 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@790,@789,@788,@786,@785,@787,@26,@782,@791) -> float_type, {1, 200}, {200, 1}
@793 = hip::hip_copy_literal[id=main:@literal:21] -> float_type, {1, 600}, {600, 1}
@794 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@795 = slice[axes={0},starts={14},ends={15}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@796 = squeeze[axes={0}](@795) -> float_type, {1, 200}, {200, 1}
@797 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@796,@577,@793,@794) -> float_type, {1, 600}, {600, 1}
@798 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@799 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@792,@589,@590,@798) -> float_type, {1, 600}, {600, 1}
@800 = load[offset=49600,end=50400](@1) -> float_type, {1, 200}, {200, 1}
@801 = slice[axes={1},starts={400},ends={600}](@799) -> float_type, {1, 200}, {600, 1}
@802 = slice[axes={1},starts={200},ends={400}](@799) -> float_type, {1, 200}, {600, 1}
@803 = slice[axes={1},starts={0},ends={200}](@799) -> float_type, {1, 200}, {600, 1}
@804 = slice[axes={1},starts={400},ends={600}](@797) -> float_type, {1, 200}, {600, 1}
@805 = slice[axes={1},starts={200},ends={400}](@797) -> float_type, {1, 200}, {600, 1}
@806 = slice[axes={1},starts={0},ends={200}](@797) -> float_type, {1, 200}, {600, 1}
@807 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@806,@803,@805,@802,@801,@804,@26,@792,@800) -> float_type, {1, 200}, {200, 1}
@808 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@809 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@807,@589,@590,@808) -> float_type, {1, 600}, {600, 1}
@810 = hip::hip_copy_literal[id=main:@literal:19] -> float_type, {1, 600}, {600, 1}
@811 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@812 = slice[axes={0},starts={16},ends={17}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@813 = squeeze[axes={0}](@812) -> float_type, {1, 200}, {200, 1}
@814 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@813,@577,@810,@811) -> float_type, {1, 600}, {600, 1}
@815 = hip::hip_copy_literal[id=main:@literal:20] -> float_type, {1, 600}, {600, 1}
@816 = slice[axes={0},starts={15},ends={16}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@817 = squeeze[axes={0}](@816) -> float_type, {1, 200}, {200, 1}
@818 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@819 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@817,@577,@815,@818) -> float_type, {1, 600}, {600, 1}
@820 = load[offset=50400,end=51200](@1) -> float_type, {1, 200}, {200, 1}
@821 = slice[axes={1},starts={400},ends={600}](@809) -> float_type, {1, 200}, {600, 1}
@822 = slice[axes={1},starts={200},ends={400}](@809) -> float_type, {1, 200}, {600, 1}
@823 = slice[axes={1},starts={0},ends={200}](@809) -> float_type, {1, 200}, {600, 1}
@824 = slice[axes={1},starts={400},ends={600}](@819) -> float_type, {1, 200}, {600, 1}
@825 = slice[axes={1},starts={200},ends={400}](@819) -> float_type, {1, 200}, {600, 1}
@826 = slice[axes={1},starts={0},ends={200}](@819) -> float_type, {1, 200}, {600, 1}
@827 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@826,@823,@825,@822,@821,@824,@26,@807,@820) -> float_type, {1, 200}, {200, 1}
@828 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@829 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@827,@589,@590,@828) -> float_type, {1, 600}, {600, 1}
@830 = load[offset=51200,end=52000](@1) -> float_type, {1, 200}, {200, 1}
@831 = slice[axes={1},starts={400},ends={600}](@829) -> float_type, {1, 200}, {600, 1}
@832 = slice[axes={1},starts={200},ends={400}](@829) -> float_type, {1, 200}, {600, 1}
@833 = slice[axes={1},starts={0},ends={200}](@829) -> float_type, {1, 200}, {600, 1}
@834 = slice[axes={1},starts={400},ends={600}](@814) -> float_type, {1, 200}, {600, 1}
@835 = slice[axes={1},starts={200},ends={400}](@814) -> float_type, {1, 200}, {600, 1}
@836 = slice[axes={1},starts={0},ends={200}](@814) -> float_type, {1, 200}, {600, 1}
@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@836,@833,@835,@832,@831,@834,@26,@827,@830) -> float_type, {1, 200}, {200, 1}
@838 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@837,@589,@590,@838) -> float_type, {1, 600}, {600, 1}
@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}
@841 = slice[axes={0},starts={19},ends={20}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@842 = squeeze[axes={0}](@841) -> float_type, {1, 200}, {200, 1}
@843 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@842,@577,@840,@843) -> float_type, {1, 600}, {600, 1}
@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}
@846 = slice[axes={0},starts={18},ends={19}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@847 = squeeze[axes={0}](@846) -> float_type, {1, 200}, {200, 1}
@848 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@847,@577,@845,@848) -> float_type, {1, 600}, {600, 1}
@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}
@851 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@852 = slice[axes={0},starts={17},ends={18}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@853 = squeeze[axes={0}](@852) -> float_type, {1, 200}, {200, 1}
@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@853,@577,@850,@851) -> float_type, {1, 600}, {600, 1}
@855 = slice[axes={1},starts={400},ends={600}](@839) -> float_type, {1, 200}, {600, 1}
@856 = slice[axes={1},starts={200},ends={400}](@839) -> float_type, {1, 200}, {600, 1}
@857 = slice[axes={1},starts={0},ends={200}](@839) -> float_type, {1, 200}, {600, 1}
@858 = slice[axes={1},starts={400},ends={600}](@854) -> float_type, {1, 200}, {600, 1}
@859 = slice[axes={1},starts={200},ends={400}](@854) -> float_type, {1, 200}, {600, 1}
@860 = slice[axes={1},starts={0},ends={200}](@854) -> float_type, {1, 200}, {600, 1}
@861 = load[offset=52000,end=52800](@1) -> float_type, {1, 200}, {200, 1}
@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@860,@857,@859,@856,@855,@858,@26,@837,@861) -> float_type, {1, 200}, {200, 1}
@863 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@862,@589,@590,@863) -> float_type, {1, 600}, {600, 1}
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}
@866 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}
@867 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}
@868 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}
@870 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@867,@870,@866,@865,@868,@26,@862,@871) -> float_type, {1, 200}, {200, 1}
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}
@877 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@879 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}
@880 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@879,@877,@876,@875,@880,@26,@872,@881) -> float_type, {1, 200}, {200, 1}
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
@886 = slice[axes={0},starts={20},ends={21}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@887 = squeeze[axes={0}](@886) -> float_type, {1, 200}, {200, 1}
@888 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@887,@577,@885,@888) -> float_type, {1, 600}, {600, 1}
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}
@892 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}
@893 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@891,@893,@894,@890,@892,@26,@882,@896) -> float_type, {1, 200}, {200, 1}
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
@899 = slice[axes={0},starts={22},ends={23}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@900 = squeeze[axes={0}](@899) -> float_type, {1, 200}, {200, 1}
@901 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@900,@577,@898,@901) -> float_type, {1, 600}, {600, 1}
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
@904 = slice[axes={0},starts={21},ends={22}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@905 = squeeze[axes={0}](@904) -> float_type, {1, 200}, {200, 1}
@906 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@905,@577,@903,@906) -> float_type, {1, 600}, {600, 1}
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}
@910 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}
@911 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}
@912 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}
@913 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}
@914 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}
@915 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@914,@912,@911,@910,@915,@26,@897,@916) -> float_type, {1, 200}, {200, 1}
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}
@920 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@921 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}
@922 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}
@923 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}
@924 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}
@925 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}
@926 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@925,@922,@924,@926,@921,@923,@26,@917,@920) -> float_type, {1, 200}, {200, 1}
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@932 = slice[axes={0},starts={23},ends={24}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}
@937 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}
@938 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}
@940 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@940,@938,@936,@935,@937,@26,@927,@941) -> float_type, {1, 200}, {200, 1}
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}
@944 = slice[axes={0},starts={24},ends={25}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}
@950 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}
@951 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}
@952 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}
@953 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}
@954 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}
@955 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}
@956 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@955,@952,@954,@951,@950,@953,@26,@942,@956) -> float_type, {1, 200}, {200, 1}
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@589,@590,@958) -> float_type, {1, 600}, {600, 1}
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@962 = slice[axes={0},starts={27},ends={28}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@967 = slice[axes={0},starts={26},ends={27}](@579) -> float_type, {1, 1, 200}, {200, 200, 1}
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}
