Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}
@865 = slice[axes={1},starts={400},ends={600}](@864) -> float_type, {1, 200}, {600, 1}
@866 = slice[axes={1},starts={200},ends={400}](@864) -> float_type, {1, 200}, {600, 1}
@867 = slice[axes={1},starts={0},ends={200}](@864) -> float_type, {1, 200}, {600, 1}
@868 = slice[axes={1},starts={400},ends={600}](@849) -> float_type, {1, 200}, {600, 1}
@869 = slice[axes={1},starts={0},ends={200}](@849) -> float_type, {1, 200}, {600, 1}
@870 = slice[axes={1},starts={200},ends={400}](@849) -> float_type, {1, 200}, {600, 1}
@871 = load[offset=52800,end=53600](@1) -> float_type, {1, 200}, {200, 1}
@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@869,@867,@870,@866,@865,@868,@26,@862,@871) -> float_type, {1, 200}, {200, 1}
@873 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@872,@589,@590,@873) -> float_type, {1, 600}, {600, 1}
@875 = slice[axes={1},starts={400},ends={600}](@874) -> float_type, {1, 200}, {600, 1}
@876 = slice[axes={1},starts={200},ends={400}](@874) -> float_type, {1, 200}, {600, 1}
@877 = slice[axes={1},starts={200},ends={400}](@844) -> float_type, {1, 200}, {600, 1}
@878 = slice[axes={1},starts={0},ends={200}](@844) -> float_type, {1, 200}, {600, 1}
@879 = slice[axes={1},starts={0},ends={200}](@874) -> float_type, {1, 200}, {600, 1}
@880 = slice[axes={1},starts={400},ends={600}](@844) -> float_type, {1, 200}, {600, 1}
@881 = load[offset=53600,end=54400](@1) -> float_type, {1, 200}, {200, 1}
@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@878,@879,@877,@876,@875,@880,@26,@872,@881) -> float_type, {1, 200}, {200, 1}
@883 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@882,@589,@590,@883) -> float_type, {1, 600}, {600, 1}
@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}
@886 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@887 = slice[axes={0},starts={20},ends={21}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@888 = squeeze[axes={0}](@887) -> float_type, {1, 200}, {200, 1}
@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@888,@577,@885,@886) -> float_type, {1, 600}, {600, 1}
@890 = slice[axes={1},starts={400},ends={600}](@884) -> float_type, {1, 200}, {600, 1}
@891 = slice[axes={1},starts={0},ends={200}](@884) -> float_type, {1, 200}, {600, 1}
@892 = slice[axes={1},starts={400},ends={600}](@889) -> float_type, {1, 200}, {600, 1}
@893 = slice[axes={1},starts={200},ends={400}](@889) -> float_type, {1, 200}, {600, 1}
@894 = slice[axes={1},starts={200},ends={400}](@884) -> float_type, {1, 200}, {600, 1}
@895 = slice[axes={1},starts={0},ends={200}](@889) -> float_type, {1, 200}, {600, 1}
@896 = load[offset=54400,end=55200](@1) -> float_type, {1, 200}, {200, 1}
@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@895,@891,@893,@894,@890,@892,@26,@882,@896) -> float_type, {1, 200}, {200, 1}
@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}
@899 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@900 = slice[axes={0},starts={22},ends={23}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@901 = squeeze[axes={0}](@900) -> float_type, {1, 200}, {200, 1}
@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@901,@577,@898,@899) -> float_type, {1, 600}, {600, 1}
@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}
@904 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@905 = slice[axes={0},starts={21},ends={22}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@906 = squeeze[axes={0}](@905) -> float_type, {1, 200}, {200, 1}
@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@906,@577,@903,@904) -> float_type, {1, 600}, {600, 1}
@908 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@897,@589,@590,@908) -> float_type, {1, 600}, {600, 1}
@910 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@911 = slice[axes={1},starts={400},ends={600}](@909) -> float_type, {1, 200}, {600, 1}
@912 = slice[axes={1},starts={200},ends={400}](@909) -> float_type, {1, 200}, {600, 1}
@913 = slice[axes={1},starts={200},ends={400}](@907) -> float_type, {1, 200}, {600, 1}
@914 = slice[axes={1},starts={0},ends={200}](@907) -> float_type, {1, 200}, {600, 1}
@915 = slice[axes={1},starts={0},ends={200}](@909) -> float_type, {1, 200}, {600, 1}
@916 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@914,@915,@913,@912,@911,@916,@26,@897,@910) -> float_type, {1, 200}, {200, 1}
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@589,@590,@918) -> float_type, {1, 600}, {600, 1}
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}
@923 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}
@924 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@924,@921,@923,@925,@920,@922,@26,@917,@926) -> float_type, {1, 200}, {200, 1}
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@589,@590,@928) -> float_type, {1, 600}, {600, 1}
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}
@937 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}
@938 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}
@940 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@940,@938,@936,@935,@937,@26,@927,@941) -> float_type, {1, 200}, {200, 1}
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}
@944 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@945 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@946 = squeeze[axes={0}](@945) -> float_type, {1, 200}, {200, 1}
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@946,@577,@943,@944) -> float_type, {1, 600}, {600, 1}
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@589,@590,@948) -> float_type, {1, 600}, {600, 1}
@950 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@951 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}
@952 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}
@953 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}
@954 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}
@955 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}
@956 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@956,@953,@955,@952,@951,@954,@26,@942,@950) -> float_type, {1, 200}, {200, 1}
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@589,@590,@958) -> float_type, {1, 600}, {600, 1}
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@962 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}
@971 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@972 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@973 = squeeze[axes={0}](@972) -> float_type, {1, 200}, {200, 1}
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@973,@577,@970,@971) -> float_type, {1, 600}, {600, 1}
@975 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}
@976 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}
@977 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}
@978 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}
@979 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}
@980 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}
@981 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@980,@977,@979,@976,@975,@978,@26,@957,@981) -> float_type, {1, 200}, {200, 1}
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@589,@590,@983) -> float_type, {1, 600}, {600, 1}
@985 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@26,@982,@985) -> float_type, {1, 200}, {200, 1}
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@589,@590,@993) -> float_type, {1, 600}, {600, 1}
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}
@1001 = load[offset=65600,end=66400](@1) -> float_type, {1, 200}, {200, 1}
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@26,@992,@1001) -> float_type, {1, 200}, {200, 1}
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@589,@590,@1003) -> float_type, {1, 600}, {600, 1}
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
@1006 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1007 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1008 = squeeze[axes={0}](@1007) -> float_type, {1, 200}, {200, 1}
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1008,@577,@1005,@1006) -> float_type, {1, 600}, {600, 1}
@1010 = load[offset=66400,end=67200](@1) -> float_type, {1, 200}, {200, 1}
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}
@1012 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}
@1013 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}
@1014 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}
@1015 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}
@1016 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1015,@1016,@1013,@1014,@1011,@1012,@26,@1002,@1010) -> float_type, {1, 200}, {200, 1}
@1018 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@589,@590,@1018) -> float_type, {1, 600}, {600, 1}
@1020 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
@1021 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1022 = squeeze[axes={0}](@1021) -> float_type, {1, 200}, {200, 1}
@1023 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1022,@577,@1020,@1023) -> float_type, {1, 600}, {600, 1}
@1025 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}
@1026 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1027 = squeeze[axes={0}](@1026) -> float_type, {1, 200}, {200, 1}
@1028 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1029 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1027,@577,@1025,@1028) -> float_type, {1, 600}, {600, 1}
@1030 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@1031 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}
@1032 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}
@1033 = slice[axes={1},starts={400},ends={600}](@1029) -> float_type, {1, 200}, {600, 1}
@1034 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}
@1035 = slice[axes={1},starts={0},ends={200}](@1029) -> float_type, {1, 200}, {600, 1}
@1036 = slice[axes={1},starts={200},ends={400}](@1029) -> float_type, {1, 200}, {600, 1}
@1037 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1035,@1034,@1036,@1032,@1031,@1033,@26,@1017,@1030) -> float_type, {1, 200}, {200, 1}
@1038 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1039 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1037,@589,@590,@1038) -> float_type, {1, 600}, {600, 1}
@1040 = slice[axes={1},starts={400},ends={600}](@1039) -> float_type, {1, 200}, {600, 1}
@1041 = slice[axes={1},starts={0},ends={200}](@1039) -> float_type, {1, 200}, {600, 1}
@1042 = slice[axes={1},starts={200},ends={400}](@1039) -> float_type, {1, 200}, {600, 1}
@1043 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}
@1044 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}
@1045 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}
@1046 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}
@1047 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1044,@1041,@1045,@1042,@1040,@1043,@26,@1037,@1046) -> float_type, {1, 200}, {200, 1}
@1048 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1049 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1047,@589,@590,@1048) -> float_type, {1, 600}, {600, 1}
@1050 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}
@1051 = slice[axes={0},starts={31},ends={32}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1052 = squeeze[axes={0}](@1051) -> float_type, {1, 200}, {200, 1}
@1053 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1052,@577,@1050,@1053) -> float_type, {1, 600}, {600, 1}
@1055 = slice[axes={1},starts={400},ends={600}](@1049) -> float_type, {1, 200}, {600, 1}
@1056 = slice[axes={1},starts={200},ends={400}](@1049) -> float_type, {1, 200}, {600, 1}
@1057 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}
@1058 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}
@1059 = slice[axes={1},starts={0},ends={200}](@1049) -> float_type, {1, 200}, {600, 1}
@1060 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}
@1061 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}
@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1058,@1059,@1057,@1056,@1055,@1060,@26,@1047,@1061) -> float_type, {1, 200}, {200, 1}
@1063 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1062,@589,@590,@1063) -> float_type, {1, 600}, {600, 1}
@1065 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}
@1066 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@1067 = slice[axes={0},starts={34},ends={35}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1068 = squeeze[axes={0}](@1067) -> float_type, {1, 200}, {200, 1}
@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1068,@577,@1065,@1066) -> float_type, {1, 600}, {600, 1}
