Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
main:@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}, target_id=0
main:@1 = hip::hip_allocate_memory[shape=int8_type, {4690128}, {1},id=main:scratch] -> int8_type, {4690128}, {1}, target_id=0
main:@837 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@835,main:@832,main:@834,main:@831,main:@830,main:@833,main:@21,main:@827,main:@836) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@838 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@839 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@837,main:@589,main:@590,main:@838) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@840 = hip::hip_copy_literal[id=main:@literal:16] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@841 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@842 = slice[axes={0},starts={19},ends={20}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@843 = squeeze[axes={0}](main:@842) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@844 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@843,main:@577,main:@840,main:@841) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@845 = hip::hip_copy_literal[id=main:@literal:17] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@846 = slice[axes={0},starts={18},ends={19}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@847 = squeeze[axes={0}](main:@846) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@848 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@849 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@847,main:@577,main:@845,main:@848) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@850 = hip::hip_copy_literal[id=main:@literal:18] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@851 = slice[axes={0},starts={17},ends={18}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@852 = squeeze[axes={0}](main:@851) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@853 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@854 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@852,main:@577,main:@850,main:@853) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@855 = load[offset=52000,end=52800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@856 = slice[axes={1},starts={400},ends={600}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@857 = slice[axes={1},starts={200},ends={400}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@858 = slice[axes={1},starts={0},ends={200}](main:@839) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@859 = slice[axes={1},starts={400},ends={600}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@860 = slice[axes={1},starts={200},ends={400}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@861 = slice[axes={1},starts={0},ends={200}](main:@854) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@862 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@861,main:@858,main:@860,main:@857,main:@856,main:@859,main:@21,main:@837,main:@855) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@863 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@864 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@862,main:@589,main:@590,main:@863) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@865 = load[offset=52800,end=53600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@866 = slice[axes={1},starts={400},ends={600}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@867 = slice[axes={1},starts={0},ends={200}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@868 = slice[axes={1},starts={400},ends={600}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@869 = slice[axes={1},starts={200},ends={400}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@870 = slice[axes={1},starts={0},ends={200}](main:@849) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@871 = slice[axes={1},starts={200},ends={400}](main:@864) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@872 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@870,main:@867,main:@869,main:@871,main:@866,main:@868,main:@21,main:@862,main:@865) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@873 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@874 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@872,main:@589,main:@590,main:@873) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@875 = load[offset=53600,end=54400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@876 = slice[axes={1},starts={400},ends={600}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@877 = slice[axes={1},starts={200},ends={400}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@878 = slice[axes={1},starts={200},ends={400}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@879 = slice[axes={1},starts={0},ends={200}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@880 = slice[axes={1},starts={0},ends={200}](main:@874) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@881 = slice[axes={1},starts={400},ends={600}](main:@844) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@882 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@879,main:@880,main:@878,main:@877,main:@876,main:@881,main:@21,main:@872,main:@875) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@883 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@884 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@882,main:@589,main:@590,main:@883) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@885 = hip::hip_copy_literal[id=main:@literal:15] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@886 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@887 = slice[axes={0},starts={20},ends={21}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@888 = squeeze[axes={0}](main:@887) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@889 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@888,main:@577,main:@885,main:@886) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@890 = slice[axes={1},starts={400},ends={600}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@891 = slice[axes={1},starts={0},ends={200}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@892 = slice[axes={1},starts={200},ends={400}](main:@884) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@893 = slice[axes={1},starts={400},ends={600}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@894 = slice[axes={1},starts={200},ends={400}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@895 = slice[axes={1},starts={0},ends={200}](main:@889) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@896 = load[offset=54400,end=55200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@897 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@895,main:@891,main:@894,main:@892,main:@890,main:@893,main:@21,main:@882,main:@896) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@898 = hip::hip_copy_literal[id=main:@literal:13] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@899 = slice[axes={0},starts={22},ends={23}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@900 = squeeze[axes={0}](main:@899) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@901 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@902 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@900,main:@577,main:@898,main:@901) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@903 = hip::hip_copy_literal[id=main:@literal:14] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@904 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@905 = slice[axes={0},starts={21},ends={22}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@906 = squeeze[axes={0}](main:@905) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@907 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@906,main:@577,main:@903,main:@904) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@908 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@909 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@897,main:@589,main:@590,main:@908) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@910 = load[offset=55200,end=56000](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@911 = slice[axes={1},starts={400},ends={600}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@912 = slice[axes={1},starts={200},ends={400}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@913 = slice[axes={1},starts={200},ends={400}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@914 = slice[axes={1},starts={0},ends={200}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@915 = slice[axes={1},starts={0},ends={200}](main:@909) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@916 = slice[axes={1},starts={400},ends={600}](main:@907) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@914,main:@915,main:@913,main:@912,main:@911,main:@916,main:@21,main:@897,main:@910) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@918 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@917,main:@589,main:@590,main:@918) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@920 = slice[axes={1},starts={400},ends={600}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@921 = slice[axes={1},starts={200},ends={400}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@922 = slice[axes={1},starts={0},ends={200}](main:@919) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@923 = slice[axes={1},starts={200},ends={400}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@924 = slice[axes={1},starts={400},ends={600}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@925 = slice[axes={1},starts={0},ends={200}](main:@902) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@926 = load[offset=56000,end=56800](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@925,main:@922,main:@923,main:@921,main:@920,main:@924,main:@21,main:@917,main:@926) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@928 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@927,main:@589,main:@590,main:@928) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@931 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@932 = slice[axes={0},starts={23},ends={24}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@933 = squeeze[axes={0}](main:@932) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@933,main:@577,main:@930,main:@931) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@935 = load[offset=56800,end=57600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@936 = slice[axes={1},starts={400},ends={600}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@937 = slice[axes={1},starts={200},ends={400}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@938 = slice[axes={1},starts={0},ends={200}](main:@929) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@939 = slice[axes={1},starts={200},ends={400}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@940 = slice[axes={1},starts={400},ends={600}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@941 = slice[axes={1},starts={0},ends={200}](main:@934) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@941,main:@938,main:@939,main:@937,main:@936,main:@940,main:@21,main:@927,main:@935) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@944 = slice[axes={0},starts={24},ends={25}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@945 = squeeze[axes={0}](main:@944) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@946 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@945,main:@577,main:@943,main:@946) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@948 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@942,main:@589,main:@590,main:@948) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@950 = load[offset=57600,end=58400](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@951 = slice[axes={1},starts={400},ends={600}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@952 = slice[axes={1},starts={200},ends={400}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@953 = slice[axes={1},starts={0},ends={200}](main:@949) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@954 = slice[axes={1},starts={400},ends={600}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@955 = slice[axes={1},starts={200},ends={400}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@956 = slice[axes={1},starts={0},ends={200}](main:@947) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@956,main:@953,main:@955,main:@952,main:@951,main:@954,main:@21,main:@942,main:@950) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@958 = load[offset=36000,end=38400](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@957,main:@589,main:@590,main:@958) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@961 = load[offset=28800,end=31200](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@962 = slice[axes={0},starts={27},ends={28}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@963 = squeeze[axes={0}](main:@962) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@963,main:@577,main:@960,main:@961) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@966 = load[offset=31200,end=33600](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@967 = slice[axes={0},starts={26},ends={27}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@968 = squeeze[axes={0}](main:@967) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@968,main:@577,main:@965,main:@966) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}, target_id=0
main:@971 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@972 = slice[axes={0},starts={25},ends={26}](main:@580) -> float_type, {1, 1, 200}, {200, 200, 1}, target_id=0
main:@973 = squeeze[axes={0}](main:@972) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@973,main:@577,main:@970,main:@971) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@975 = load[offset=58400,end=59200](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@976 = slice[axes={1},starts={400},ends={600}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@977 = slice[axes={1},starts={200},ends={400}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@978 = slice[axes={1},starts={0},ends={200}](main:@959) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@979 = slice[axes={1},starts={400},ends={600}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@980 = slice[axes={1},starts={200},ends={400}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@981 = slice[axes={1},starts={0},ends={200}](main:@974) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](main:@981,main:@978,main:@980,main:@977,main:@976,main:@979,main:@21,main:@957,main:@975) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@983 = load[offset=33600,end=36000](main:@1) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](main:@982,main:@589,main:@590,main:@983) -> float_type, {1, 600}, {600, 1}, target_id=0
main:@985 = load[offset=64800,end=65600](main:@1) -> float_type, {1, 200}, {200, 1}, target_id=0
main:@986 = slice[axes={1},starts={400},ends={600}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@987 = slice[axes={1},starts={200},ends={400}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0
main:@988 = slice[axes={1},starts={0},ends={200}](main:@984) -> float_type, {1, 200}, {600, 1}, target_id=0
