Compiling ... 
Reading: /new-saved-models/pytorch-examples/wlang_gru.onnx
module: "main"
@0 = check_context::migraphx::gpu::context  -> float_type, {}, {}
@1 = hip::hip_allocate_memory[shape=int8_type, {4689328}, {1},id=main:scratch] -> int8_type, {4689328}, {1}
@915 = slice[axes={1},starts={400},ends={600}](@907) -> float_type, {1, 200}, {600, 1}
@916 = load[offset=55200,end=56000](@1) -> float_type, {1, 200}, {200, 1}
@917 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@913,@914,@912,@911,@910,@915,@21,@897,@916) -> float_type, {1, 200}, {200, 1}
@918 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@919 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@917,@590,@589,@918) -> float_type, {1, 600}, {600, 1}
@920 = slice[axes={1},starts={400},ends={600}](@919) -> float_type, {1, 200}, {600, 1}
@921 = slice[axes={1},starts={0},ends={200}](@919) -> float_type, {1, 200}, {600, 1}
@922 = slice[axes={1},starts={400},ends={600}](@902) -> float_type, {1, 200}, {600, 1}
@923 = slice[axes={1},starts={200},ends={400}](@902) -> float_type, {1, 200}, {600, 1}
@924 = slice[axes={1},starts={0},ends={200}](@902) -> float_type, {1, 200}, {600, 1}
@925 = slice[axes={1},starts={200},ends={400}](@919) -> float_type, {1, 200}, {600, 1}
@926 = load[offset=56000,end=56800](@1) -> float_type, {1, 200}, {200, 1}
@927 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@924,@921,@923,@925,@920,@922,@21,@917,@926) -> float_type, {1, 200}, {200, 1}
@928 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@929 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@927,@590,@589,@928) -> float_type, {1, 600}, {600, 1}
@930 = hip::hip_copy_literal[id=main:@literal:12] -> float_type, {1, 600}, {600, 1}
@931 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@932 = slice[axes={0},starts={23},ends={24}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@933 = squeeze[axes={0}](@932) -> float_type, {1, 200}, {200, 1}
@934 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@933,@577,@930,@931) -> float_type, {1, 600}, {600, 1}
@935 = slice[axes={1},starts={400},ends={600}](@929) -> float_type, {1, 200}, {600, 1}
@936 = slice[axes={1},starts={200},ends={400}](@929) -> float_type, {1, 200}, {600, 1}
@937 = slice[axes={1},starts={0},ends={200}](@929) -> float_type, {1, 200}, {600, 1}
@938 = slice[axes={1},starts={400},ends={600}](@934) -> float_type, {1, 200}, {600, 1}
@939 = slice[axes={1},starts={0},ends={200}](@934) -> float_type, {1, 200}, {600, 1}
@940 = slice[axes={1},starts={200},ends={400}](@934) -> float_type, {1, 200}, {600, 1}
@941 = load[offset=56800,end=57600](@1) -> float_type, {1, 200}, {200, 1}
@942 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@939,@937,@940,@936,@935,@938,@21,@927,@941) -> float_type, {1, 200}, {200, 1}
@943 = hip::hip_copy_literal[id=main:@literal:11] -> float_type, {1, 600}, {600, 1}
@944 = slice[axes={0},starts={24},ends={25}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@945 = squeeze[axes={0}](@944) -> float_type, {1, 200}, {200, 1}
@946 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@947 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@945,@577,@943,@946) -> float_type, {1, 600}, {600, 1}
@948 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@949 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@942,@590,@589,@948) -> float_type, {1, 600}, {600, 1}
@950 = load[offset=57600,end=58400](@1) -> float_type, {1, 200}, {200, 1}
@951 = slice[axes={1},starts={400},ends={600}](@949) -> float_type, {1, 200}, {600, 1}
@952 = slice[axes={1},starts={200},ends={400}](@949) -> float_type, {1, 200}, {600, 1}
@953 = slice[axes={1},starts={0},ends={200}](@949) -> float_type, {1, 200}, {600, 1}
@954 = slice[axes={1},starts={400},ends={600}](@947) -> float_type, {1, 200}, {600, 1}
@955 = slice[axes={1},starts={200},ends={400}](@947) -> float_type, {1, 200}, {600, 1}
@956 = slice[axes={1},starts={0},ends={200}](@947) -> float_type, {1, 200}, {600, 1}
@957 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@956,@953,@955,@952,@951,@954,@21,@942,@950) -> float_type, {1, 200}, {200, 1}
@958 = load[offset=36000,end=38400](@1) -> float_type, {1, 600}, {600, 1}
@959 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@957,@590,@589,@958) -> float_type, {1, 600}, {600, 1}
@960 = hip::hip_copy_literal[id=main:@literal:8] -> float_type, {1, 600}, {600, 1}
@961 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@962 = slice[axes={0},starts={27},ends={28}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@963 = squeeze[axes={0}](@962) -> float_type, {1, 200}, {200, 1}
@964 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@963,@577,@960,@961) -> float_type, {1, 600}, {600, 1}
@965 = hip::hip_copy_literal[id=main:@literal:9] -> float_type, {1, 600}, {600, 1}
@966 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@967 = slice[axes={0},starts={26},ends={27}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@968 = squeeze[axes={0}](@967) -> float_type, {1, 200}, {200, 1}
@969 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@968,@577,@965,@966) -> float_type, {1, 600}, {600, 1}
@970 = hip::hip_copy_literal[id=main:@literal:10] -> float_type, {1, 600}, {600, 1}
@971 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@972 = slice[axes={0},starts={25},ends={26}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@973 = squeeze[axes={0}](@972) -> float_type, {1, 200}, {200, 1}
@974 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@973,@577,@970,@971) -> float_type, {1, 600}, {600, 1}
@975 = load[offset=58400,end=59200](@1) -> float_type, {1, 200}, {200, 1}
@976 = slice[axes={1},starts={400},ends={600}](@959) -> float_type, {1, 200}, {600, 1}
@977 = slice[axes={1},starts={200},ends={400}](@959) -> float_type, {1, 200}, {600, 1}
@978 = slice[axes={1},starts={0},ends={200}](@959) -> float_type, {1, 200}, {600, 1}
@979 = slice[axes={1},starts={400},ends={600}](@974) -> float_type, {1, 200}, {600, 1}
@980 = slice[axes={1},starts={200},ends={400}](@974) -> float_type, {1, 200}, {600, 1}
@981 = slice[axes={1},starts={0},ends={200}](@974) -> float_type, {1, 200}, {600, 1}
@982 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@981,@978,@980,@977,@976,@979,@21,@957,@975) -> float_type, {1, 200}, {200, 1}
@983 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@984 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@982,@590,@589,@983) -> float_type, {1, 600}, {600, 1}
@985 = load[offset=63200,end=64000](@1) -> float_type, {1, 200}, {200, 1}
@986 = slice[axes={1},starts={400},ends={600}](@984) -> float_type, {1, 200}, {600, 1}
@987 = slice[axes={1},starts={200},ends={400}](@984) -> float_type, {1, 200}, {600, 1}
@988 = slice[axes={1},starts={0},ends={200}](@984) -> float_type, {1, 200}, {600, 1}
@989 = slice[axes={1},starts={400},ends={600}](@969) -> float_type, {1, 200}, {600, 1}
@990 = slice[axes={1},starts={200},ends={400}](@969) -> float_type, {1, 200}, {600, 1}
@991 = slice[axes={1},starts={0},ends={200}](@969) -> float_type, {1, 200}, {600, 1}
@992 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@991,@988,@990,@987,@986,@989,@21,@982,@985) -> float_type, {1, 200}, {200, 1}
@993 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@994 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@992,@590,@589,@993) -> float_type, {1, 600}, {600, 1}
@995 = slice[axes={1},starts={400},ends={600}](@994) -> float_type, {1, 200}, {600, 1}
@996 = slice[axes={1},starts={200},ends={400}](@994) -> float_type, {1, 200}, {600, 1}
@997 = slice[axes={1},starts={0},ends={200}](@994) -> float_type, {1, 200}, {600, 1}
@998 = slice[axes={1},starts={400},ends={600}](@964) -> float_type, {1, 200}, {600, 1}
@999 = slice[axes={1},starts={200},ends={400}](@964) -> float_type, {1, 200}, {600, 1}
@1000 = slice[axes={1},starts={0},ends={200}](@964) -> float_type, {1, 200}, {600, 1}
@1001 = load[offset=64000,end=64800](@1) -> float_type, {1, 200}, {200, 1}
@1002 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1000,@997,@999,@996,@995,@998,@21,@992,@1001) -> float_type, {1, 200}, {200, 1}
@1003 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1004 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1002,@590,@589,@1003) -> float_type, {1, 600}, {600, 1}
@1005 = hip::hip_copy_literal[id=main:@literal:7] -> float_type, {1, 600}, {600, 1}
@1006 = slice[axes={0},starts={28},ends={29}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1007 = squeeze[axes={0}](@1006) -> float_type, {1, 200}, {200, 1}
@1008 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1009 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1007,@577,@1005,@1008) -> float_type, {1, 600}, {600, 1}
@1010 = load[offset=64800,end=65600](@1) -> float_type, {1, 200}, {200, 1}
@1011 = slice[axes={1},starts={400},ends={600}](@1004) -> float_type, {1, 200}, {600, 1}
@1012 = slice[axes={1},starts={200},ends={400}](@1004) -> float_type, {1, 200}, {600, 1}
@1013 = slice[axes={1},starts={200},ends={400}](@1009) -> float_type, {1, 200}, {600, 1}
@1014 = slice[axes={1},starts={0},ends={200}](@1009) -> float_type, {1, 200}, {600, 1}
@1015 = slice[axes={1},starts={0},ends={200}](@1004) -> float_type, {1, 200}, {600, 1}
@1016 = slice[axes={1},starts={400},ends={600}](@1009) -> float_type, {1, 200}, {600, 1}
@1017 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1014,@1015,@1013,@1012,@1011,@1016,@21,@1002,@1010) -> float_type, {1, 200}, {200, 1}
@1018 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1019 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1017,@590,@589,@1018) -> float_type, {1, 600}, {600, 1}
@1020 = hip::hip_copy_literal[id=main:@literal:6] -> float_type, {1, 600}, {600, 1}
@1021 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1022 = slice[axes={0},starts={29},ends={30}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1023 = squeeze[axes={0}](@1022) -> float_type, {1, 200}, {200, 1}
@1024 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1023,@577,@1020,@1021) -> float_type, {1, 600}, {600, 1}
@1025 = slice[axes={1},starts={400},ends={600}](@1019) -> float_type, {1, 200}, {600, 1}
@1026 = slice[axes={1},starts={200},ends={400}](@1019) -> float_type, {1, 200}, {600, 1}
@1027 = slice[axes={1},starts={400},ends={600}](@1024) -> float_type, {1, 200}, {600, 1}
@1028 = slice[axes={1},starts={0},ends={200}](@1024) -> float_type, {1, 200}, {600, 1}
@1029 = slice[axes={1},starts={0},ends={200}](@1019) -> float_type, {1, 200}, {600, 1}
@1030 = slice[axes={1},starts={200},ends={400}](@1024) -> float_type, {1, 200}, {600, 1}
@1031 = load[offset=59200,end=60000](@1) -> float_type, {1, 200}, {200, 1}
@1032 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1028,@1029,@1030,@1026,@1025,@1027,@21,@1017,@1031) -> float_type, {1, 200}, {200, 1}
@1033 = hip::hip_copy_literal[id=main:@literal:4] -> float_type, {1, 600}, {600, 1}
@1034 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1035 = slice[axes={0},starts={31},ends={32}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1036 = squeeze[axes={0}](@1035) -> float_type, {1, 200}, {200, 1}
@1037 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1036,@577,@1033,@1034) -> float_type, {1, 600}, {600, 1}
@1038 = hip::hip_copy_literal[id=main:@literal:5] -> float_type, {1, 600}, {600, 1}
@1039 = slice[axes={0},starts={30},ends={31}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1040 = squeeze[axes={0}](@1039) -> float_type, {1, 200}, {200, 1}
@1041 = load[offset=33600,end=36000](@1) -> float_type, {1, 600}, {600, 1}
@1042 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1040,@577,@1038,@1041) -> float_type, {1, 600}, {600, 1}
@1043 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1044 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1032,@590,@589,@1043) -> float_type, {1, 600}, {600, 1}
@1045 = load[offset=60000,end=60800](@1) -> float_type, {1, 200}, {200, 1}
@1046 = slice[axes={1},starts={400},ends={600}](@1044) -> float_type, {1, 200}, {600, 1}
@1047 = slice[axes={1},starts={200},ends={400}](@1044) -> float_type, {1, 200}, {600, 1}
@1048 = slice[axes={1},starts={400},ends={600}](@1042) -> float_type, {1, 200}, {600, 1}
@1049 = slice[axes={1},starts={0},ends={200}](@1044) -> float_type, {1, 200}, {600, 1}
@1050 = slice[axes={1},starts={200},ends={400}](@1042) -> float_type, {1, 200}, {600, 1}
@1051 = slice[axes={1},starts={0},ends={200}](@1042) -> float_type, {1, 200}, {600, 1}
@1052 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1051,@1049,@1050,@1047,@1046,@1048,@21,@1032,@1045) -> float_type, {1, 200}, {200, 1}
@1053 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1054 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1052,@590,@589,@1053) -> float_type, {1, 600}, {600, 1}
@1055 = load[offset=33600,end=34400](@1) -> float_type, {1, 200}, {200, 1}
@1056 = slice[axes={1},starts={400},ends={600}](@1054) -> float_type, {1, 200}, {600, 1}
@1057 = slice[axes={1},starts={0},ends={200}](@1054) -> float_type, {1, 200}, {600, 1}
@1058 = slice[axes={1},starts={200},ends={400}](@1054) -> float_type, {1, 200}, {600, 1}
@1059 = slice[axes={1},starts={200},ends={400}](@1037) -> float_type, {1, 200}, {600, 1}
@1060 = slice[axes={1},starts={0},ends={200}](@1037) -> float_type, {1, 200}, {600, 1}
@1061 = slice[axes={1},starts={400},ends={600}](@1037) -> float_type, {1, 200}, {600, 1}
@1062 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1060,@1057,@1059,@1058,@1056,@1061,@21,@1052,@1055) -> float_type, {1, 200}, {200, 1}
@1063 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1064 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1062,@590,@589,@1063) -> float_type, {1, 600}, {600, 1}
@1065 = hip::hip_copy_literal[id=main:@literal:3] -> float_type, {1, 600}, {600, 1}
@1066 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1067 = slice[axes={0},starts={32},ends={33}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1068 = squeeze[axes={0}](@1067) -> float_type, {1, 200}, {200, 1}
@1069 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1068,@577,@1065,@1066) -> float_type, {1, 600}, {600, 1}
@1070 = slice[axes={1},starts={400},ends={600}](@1064) -> float_type, {1, 200}, {600, 1}
@1071 = slice[axes={1},starts={400},ends={600}](@1069) -> float_type, {1, 200}, {600, 1}
@1072 = slice[axes={1},starts={0},ends={200}](@1069) -> float_type, {1, 200}, {600, 1}
@1073 = slice[axes={1},starts={200},ends={400}](@1064) -> float_type, {1, 200}, {600, 1}
@1074 = slice[axes={1},starts={200},ends={400}](@1069) -> float_type, {1, 200}, {600, 1}
@1075 = slice[axes={1},starts={0},ends={200}](@1064) -> float_type, {1, 200}, {600, 1}
@1076 = load[offset=34400,end=35200](@1) -> float_type, {1, 200}, {200, 1}
@1077 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1072,@1075,@1074,@1073,@1070,@1071,@21,@1062,@1076) -> float_type, {1, 200}, {200, 1}
@1078 = load[offset=31200,end=33600](@1) -> float_type, {1, 600}, {600, 1}
@1079 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1077,@590,@589,@1078) -> float_type, {1, 600}, {600, 1}
@1080 = hip::hip_copy_literal[id=main:@literal:1] -> float_type, {1, 600}, {600, 1}
@1081 = slice[axes={0},starts={34},ends={35}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1082 = squeeze[axes={0}](@1081) -> float_type, {1, 200}, {200, 1}
@1083 = load[offset=35200,end=37600](@1) -> float_type, {1, 600}, {600, 1}
@1084 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1082,@577,@1080,@1083) -> float_type, {1, 600}, {600, 1}
@1085 = hip::hip_copy_literal[id=main:@literal:2] -> float_type, {1, 600}, {600, 1}
@1086 = load[offset=28800,end=31200](@1) -> float_type, {1, 600}, {600, 1}
@1087 = slice[axes={0},starts={33},ends={34}](@580) -> float_type, {1, 1, 200}, {200, 200, 1}
@1088 = squeeze[axes={0}](@1087) -> float_type, {1, 200}, {200, 1}
@1089 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1088,@577,@1085,@1086) -> float_type, {1, 600}, {600, 1}
@1090 = load[offset=800,end=1600](@1) -> float_type, {1, 200}, {200, 1}
@1091 = slice[axes={1},starts={400},ends={600}](@1079) -> float_type, {1, 200}, {600, 1}
@1092 = slice[axes={1},starts={200},ends={400}](@1079) -> float_type, {1, 200}, {600, 1}
@1093 = slice[axes={1},starts={0},ends={200}](@1079) -> float_type, {1, 200}, {600, 1}
@1094 = slice[axes={1},starts={400},ends={600}](@1089) -> float_type, {1, 200}, {600, 1}
@1095 = slice[axes={1},starts={200},ends={400}](@1089) -> float_type, {1, 200}, {600, 1}
@1096 = slice[axes={1},starts={0},ends={200}](@1089) -> float_type, {1, 200}, {600, 1}
@1097 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1096,@1093,@1095,@1092,@1091,@1094,@21,@1077,@1090) -> float_type, {1, 200}, {200, 1}
@1098 = load[offset=2400,end=4800](@1) -> float_type, {1, 600}, {600, 1}
@1099 = gpu::gemm[alpha=1,beta=1,int8_x4_format=0,compute_fp32=1,trans_batch=0](@1097,@590,@589,@1098) -> float_type, {1, 600}, {600, 1}
@1100 = slice[axes={1},starts={400},ends={600}](@1099) -> float_type, {1, 200}, {600, 1}
@1101 = slice[axes={1},starts={200},ends={400}](@1099) -> float_type, {1, 200}, {600, 1}
@1102 = slice[axes={1},starts={0},ends={200}](@1099) -> float_type, {1, 200}, {600, 1}
@1103 = slice[axes={1},starts={400},ends={600}](@1084) -> float_type, {1, 200}, {600, 1}
@1104 = slice[axes={1},starts={200},ends={400}](@1084) -> float_type, {1, 200}, {600, 1}
@1105 = slice[axes={1},starts={0},ends={200}](@1084) -> float_type, {1, 200}, {600, 1}
@1106 = load[offset=1600,end=2400](@1) -> float_type, {1, 200}, {200, 1}
@1107 = gpu::code_object[code_object=13720,symbol_name=add_sigmoid_add_sigmoid_mul_add_tanh_sub_mul_mul_add_kernel,global=100,local=1024,](@1105,@1102,@1104,@1101,@1100,@1103,@21,@1097,@1106) -> float_type, {1, 200}, {200, 1}
@1108 = hip::hip_copy_literal[id=main:@literal:0] -> float_type, {35, 1, 33278}, {33278, 33278, 1}
@1109 = hip::hip_copy_literal[id=main:@literal:78] -> float_type, {200, 33278}, {33278, 1}
@1110 = unsqueeze[axes={0, 1},steps={}](@1107) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1111 = unsqueeze[axes={0, 1},steps={}](@1097) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1112 = unsqueeze[axes={0, 1},steps={}](@1077) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1113 = unsqueeze[axes={0, 1},steps={}](@1062) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1114 = unsqueeze[axes={0, 1},steps={}](@1052) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1115 = unsqueeze[axes={0, 1},steps={}](@1032) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1116 = unsqueeze[axes={0, 1},steps={}](@1017) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1117 = unsqueeze[axes={0, 1},steps={}](@1002) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
@1118 = unsqueeze[axes={0, 1},steps={}](@992) -> float_type, {1, 1, 1, 200}, {200, 200, 200, 1}
